785,472,96,19,3,18-Mar-23
786,556,76,59,6,03-Oct-22
787,634,58,25,8,11-Nov-22
788,493,40,2,7,26-Dec-22
789,109,50,24,2,12-Aug-22
790,832,40,30,10,22-Sep-22
791,0,36,33,3,31-May-23
792,776,53,73,8,21-Sep-22
793,327,51,39,4,01-May-23
794,414,7,23,2,07-Jun-22
795,233,91,12,7,25-Jun-22
796,78,7,56,3,07-Oct-22
797,248,90,64,10,24-Dec-22
798,657,67,82,6,05-Feb-23
799,789,26,81,9,25-Sep-22
800,639,11,2,1,09-Jul-22
801,265,46,43,8,31-Mar-23
802,222,3,23,9,23-Dec-22
803,932,11,74,4,14-Mar-23
804,95,4,64,7,06-Aug-22
805,20,12,33,6,05-Sep-22
806,859,85,71,7,21-Apr-23
807,118,36,91,5,29-Oct-22
808,192,6,21,5,10-May-23
809,965,37,64,6,12-Jan-23
810,460,90,47,1,19-Nov-22
811,208,36,83,5,24-Aug-22
812,517,33,85,9,17-Nov-22
813,869,80,39,9,04-Nov-22
814,37,88,25,10,07-Mar-23
815,318,35,60,7,31-Oct-22
816,775,61,67,5,02-Sep-22
817,830,0,14,5,05-Feb-23
818,950,74,32,2,25-Oct-22
819,127,44,16,2,02-Feb-23
820,998,95,27,6,29-Dec-22
821,351,32,62,7,19-Sep-22
822,133,82,77,2,09-Dec-22
823,66,63,45,2,24-Oct-22
824,8,43,93,7,04-May-23
825,760,7,28,7,01-Sep-22
826,492,82,11,6,31-Jan-23
827,148,17,65,7,25-Sep-22
828,255,9,55,6,18-Jan-23
829,766,33,44,6,10-Dec-22
830,354,56,53,4,03-Jan-23
831,299,89,54,3,01-Dec-22
832,210,91,43,5,16-Jun-22
833,973,31,68,8,23-Mar-23
834,653,36,9,1,31-Oct-22
835,414,35,1,10,08-Aug-22
836,207,72,85,10,04-Aug-22
837,848,74,81,4,03-May-23
838,23,68,47,10,28-Sep-22
839,140,79,73,2,16-Jul-22
840,416,28,41,7,09-Dec-22
841,151,35,92,7,01-Dec-22
842,303,30,70,10,30-Nov-22
843,178,41,85,9,25-Sep-22
844,789,33,73,8,24-Sep-22
845,759,7,13,7,09-Sep-22
846,794,73,45,10,28-Mar-23
847,304,21,82,10,05-Sep-22
848,347,25,25,7,01-Jan-23
849,184,85,28,6,04-Mar-23
850,465,21,98,5,21-Mar-23
851,964,24,56,4,07-Dec-22
852,83,23,41,9,24-Oct-22
853,516,7,62,1,10-Aug-22
854,930,63,34,7,17-May-23
855,756,11,87,6,26-Nov-22
856,670,93,88,1,04-Aug-22
857,466,42,40,9,10-Jun-22
858,564,76,64,1,24-Jun-22
859,727,80,62,7,26-Oct-22
860,666,45,80,8,20-Jan-23
861,3,8,97,2,02-Oct-22
862,199,75,12,7,01-May-23
863,802,32,53,3,28-Oct-22
864,707,58,55,3,12-Apr-23
865,439,81,38,4,13-Feb-23
866,563,55,82,9,07-Jun-22
867,613,47,46,9,17-Feb-23
868,23,5,94,3,09-Nov-22
869,234,98,15,7,24-Feb-23
870,578,43,99,4,27-Oct-22
871,695,56,87,2,15-Jan-23
872,697,20,72,2,22-Oct-22
873,844,16,4,1,20-Feb-23
874,961,0,68,9,21-Nov-22
875,107,85,97,5,11-Jan-23
876,522,21,13,10,02-Sep-22
877,688,93,48,4,17-Apr-23
878,226,15,87,8,07-Dec-22
879,988,6,54,10,20-Feb-23
880,598,21,95,7,18-Sep-22
881,316,37,51,4,30-Mar-23
882,991,80,81,4,27-May-23
883,963,38,88,2,15-Jul-22
884,475,22,52,3,11-Dec-22
885,747,13,12,8,12-Aug-22
886,555,39,16,6,29-Oct-22
887,958,56,31,2,14-Jun-22
888,369,86,87,4,14-Aug-22
889,298,78,49,10,24-Jul-22
890,388,5,7,3,05-May-23
891,174,61,89,2,19-Mar-23
892,78,54,45,7,15-Dec-22
893,94,17,81,8,25-Jan-23
894,424,40,79,1,11-Apr-23
895,170,14,38,5,21-Nov-22
896,849,44,75,9,22-Nov-22
897,329,72,14,9,21-Nov-22
898,144,76,86,6,10-Feb-23
899,178,75,45,10,03-Oct-22
900,15,87,22,1,09-Nov-22
901,106,63,49,10,23-Apr-23
902,919,51,75,9,04-Jul-22
903,302,94,25,4,20-Sep-22
904,455,93,90,2,15-Oct-22
905,948,23,90,5,24-Nov-22
906,448,79,66,4,27-Dec-22
907,257,78,48,1,03-Nov-22
908,950,57,2,1,25-Dec-22
909,706,58,19,6,15-Feb-23
910,3,82,60,5,23-Apr-23
911,749,12,22,8,02-Aug-22
912,137,90,86,7,24-Jan-23
913,241,97,31,7,21-Mar-23
914,282,79,59,10,12-Jul-22
915,304,61,35,9,31-Jan-23
916,222,45,66,10,20-Jan-23
917,417,79,31,7,21-Jun-22
918,294,91,68,10,08-Jul-22
919,250,14,12,7,19-Sep-22
920,657,69,33,9,24-Jun-22
921,3,4,29,4,05-Dec-22
922,155,41,99,9,12-Apr-23
923,112,31,48,4,18-Jul-22
924,648,66,82,1,20-Apr-23
925,879,98,49,10,20-Sep-22
926,770,66,24,10,17-May-23
927,76,72,96,2,03-Jun-23
928,186,4,54,3,09-Oct-22
929,172,43,54,10,08-Jan-23
930,966,13,23,3,10-Apr-23
931,121,97,64,2,14-May-23
932,837,3,6,7,12-Aug-22
933,567,9,83,1,07-Jan-23
934,63,75,86,10,03-Feb-23
935,752,73,14,2,14-Apr-23
936,222,27,97,9,25-Feb-23
937,408,18,16,2,11-Nov-22
938,687,94,42,5,18-Apr-23
939,386,79,37,6,25-Mar-23
940,482,93,51,7,10-Nov-22
941,153,78,99,10,30-Jan-23
942,631,73,22,7,28-Oct-22
943,917,49,51,5,27-Mar-23
944,678,13,92,7,05-Nov-22
945,265,21,59,1,11-Nov-22
946,704,33,23,6,29-May-23
947,245,81,84,1,14-Feb-23
948,79,97,10,6,27-Mar-23
949,454,63,77,5,12-Aug-22
950,361,64,84,2,08-Jul-22
951,293,72,29,10,07-Oct-22
952,642,6,18,7,28-Apr-23
953,810,66,90,9,06-Sep-22
954,21,7,0,2,24-May-23
955,223,83,57,9,03-Mar-23
956,833,15,14,3,16-Apr-23
957,437,15,73,8,17-Oct-22
958,26,5,91,9,06-Dec-22
959,314,55,85,3,03-Aug-22
960,607,57,13,7,17-Jul-22
961,868,63,54,5,25-Oct-22
962,928,34,77,4,30-Mar-23
963,35,7,49,1,21-Dec-22
964,166,51,51,8,04-Aug-22
965,878,75,29,1,03-Jan-23
966,637,59,60,8,26-Feb-23
967,776,40,36,1,19-Jul-22
968,729,36,56,6,19-Oct-22
969,916,62,79,10,05-Apr-23
970,921,32,30,7,29-Dec-22
971,635,86,97,8,26-Mar-23
972,493,95,62,3,26-Aug-22
973,156,28,46,7,28-Jun-22
974,461,24,97,7,19-Apr-23
975,452,4,11,5,05-Aug-22
976,364,45,25,9,07-Feb-23
977,291,94,1,7,27-Jan-23
978,579,48,88,8,11-Nov-22
979,817,82,97,8,26-Mar-23
980,284,3,54,4,03-Jan-23
981,13,74,30,10,23-Oct-22
982,868,13,31,8,21-May-23
983,342,72,5,3,03-Sep-22
984,746,39,38,9,04-Jan-23
985,725,19,7,8,26-Oct-22
986,799,37,93,1,16-Jul-22
987,742,86,47,4,02-Apr-23
988,344,62,13,7,30-Dec-22
989,407,12,93,10,21-Apr-23
990,918,56,49,7,07-May-23
991,645,2,72,3,17-Dec-22
992,911,91,17,1,21-Jan-23
993,902,60,73,8,08-Sep-22
994,427,18,80,9,24-Jul-22
995,248,97,41,8,16-Feb-23
996,112,2,62,4,13-May-23
997,26,68,4,4,05-Jul-22
998,936,56,30,4,18-Jan-23
999,74,38,24,10,13-Sep-22
